,lga,hasc,state,capital,population,latitude,longitude,areakm,density
326,Ikole,EK.IK,Ekiti,Ikole,255,7.7833,5.5167,10340,2468
327,Ikom,CR.IK,Cross River,Ikom,249,5.9667,8.7167,17940,1390
328,Ikono,AK.IO,Akwa Ibom,Ibiaku Ntok Okpo,168,5.2,7.7167,1974,8511
329,Ikorodu,LA.ID,Lagos,Ikorodu,781,6.6189,3.5106,4113,19001
330,Ikot Abasi,AK.IA,Akwa Ibom,Ikot Abasi,169,4.5667,7.5333,2808,6026
331,Ikot Ekpene,AK.IE,Akwa Ibom,Ikot Ekpene,180,5.1833,7.7167,1609,11218
332,Ikpoba-Okha,ED.IO,Edo,Idogbo,549,6.3333,5.6333,8076,6807
333,Ikwerre,RI.IK,Rivers,Isiokpo,271,5.1333,6.9167,6675,4070
334,Ikwo,EB.IK,Ebonyi,Echara-Anuaboyi,320,6.2,8.0833,6909,4635
335,Ikwuano,AB.IK,Abia,Ikwuano,200,5.4333,7.5833,2596,7735
336,Ila,OS.IL,Osun,Ila Orangun,80,8.0167,4.9,2846,2832
337,Ilaje,ON.IL,Ondo,Igbokoda,445,6.0333,4.8333,13570,3281
338,Ilejemeje,EK.IL,Ekiti,Iye,65,7.9,5.5,972,6698
339,Ile-Oluji-Okeigbo,ON.IO,Ondo,Ile Oluji,264,7.2167,4.8333,8873,2975
340,Ilesha East,OS.IH,Osun,Iyemogun,136,7.6167,4.7833,634,21577
341,Ilesha West,OS.IW,Osun,Oja Oba,138,7.5833,4.7167,961,14433
342,Illela,SO.IL,Sokoto,Illela,259,13.7333,5.3,10250,2528
343,Ilorin East,KW.IE,Kwara,Oke Oyi,311,8.5,4.6,4737,6576
344,Ilorin South,KW.IS,Kwara,Fufu,314,8.4333,4.5667,1948,16124
345,Ilorin West,KW.IW,Kwara,Oja Oba,548,8.4833,4.5167,1035,52976
346,Imeko Afon,OG.IA,Ogun,Imeko,141,7.4333,2.8333,17680,798
347,Ingawa,KT.IN,Katsina,Ingawa,302,12.7167,7.8833,7030,4300
348,Ini,AK.IN,Akwa Ibom,Odoro Ikpe,126,5.2667,7.9,4069,3106
349,Ipokia,OG.IP,Ogun,Ipokia,255,6.5333,2.8167,5638,4537
350,Irele,ON.IR,Ondo,Irele,221,6.4667,4.8667,9597,2307
351,Irepo,OY.IR,Oyo,Kisi,173,8.8833,4.1833,10100,1716
352,Irepodun,KW.IR,Kwara,Omu Aran,221,8.3167,4.8167,7343,3018
353,Irepodun,OS.IP,Osun,Ilobu,155,7.9167,4.5167,90,172444
354,Irepodun/Ifelodun,EK.II,Ekiti,Igede,196,8.7333,5,3399,5787
355,Irewole,OS.IR,Osun,Ikire,185,7.5,4.1833,2565,7228
356,Isa,SO.IS,Sokoto,Isa,259,12.95,5.15,20380,1273
357,Ise/Orun,EK.IO,Ekiti,Ise,170,7.4667,5.6167,4286,3980
358,Iseyin,OY.IY,Oyo,Iseyin,365,7.9667,3.5833,23410,1560
359,Ishielu,EB.IS,Ebonyi,Ezillo,227,6.15,8.1833,7253,3134
360,Isiala-Mbano,IM.IM,Imo,Umulemai,275,5.6167,7.2167,1306,21064
361,Isiala-Ngwa North,AB.IN,Abia,Omoba,224,5.4167,7.35,2749,8163
362,Isiala-Ngwa South,AB.IS,Abia,Okpuala Ngwa,199,5.35,7.3667,2503,7950
363,Isin,KW.IN,Kwara,Owu,89,8.0667,4.7833,6312,1415
364,Isi-Uzo,EN.IU,Enugu,Ikem,213,6.6667,7.4167,8961,2380
365,Isokan,OS.IK,Osun,Apomu,132,7.2667,4.0833,2388,5549
366,Isoko North,DE.IN,Delta,Ozoro,196,5.4333,6.1167,4790,4106
367,Isoko South,DE.IS,Delta,Oleh,322,5.3167,6.0833,6904,4668
368,Isu,IM.IS,Imo,Umundugba,228,5.8333,7.1,668,34192
369,Isuikwuato,AB.IT,Abia,Mbalano,168,5.6833,7.5,3748,4498
370,Itas/Gadau,BA.IG,Bauchi,Itas,408,11.1833,9.9167,16220,2516
371,Itesiwaju,OY.IT,Oyo,Otu,182,8.1333,3.25,9803,1858
372,Itu,AK.IT,Akwa Ibom,Itu,163,5.2167,7.9833,1953,8356
373,Ivo,EB.IV,Ebonyi,Isiaka,180,6,7.9833,2898,6239
374,Iwajowa,OY.IJ,Oyo,Iwere Ile,147,7.8333,3.1167,25420,578
375,Iwo,OS.IO,Osun,Iwo,248,7.6333,4.1833,2447,10151
376,Izzi,EB.IZ,Ebonyi,Iboko,352,6.2667,8.1167,11660,3023
377,Jaba,KD.JA,Kaduna,Kwoi,230,9.5,8.1833,5306,4342
378,Jada,AD.JA,Adamawa,Jada,259,8.7833,12.15,35830,725
379,Jahun,JI.JA,Jigawa,Jahun,395,12.1167,9.6333,12040,3283
380,Jakusko,YO.JA,Yobe,Jakusko,365,12.4833,11.2167,33950,1077
381,Jalingo,TA.JA,Taraba,Jalingo,220,8.8833,11.3667,4012,5501
382,Jama'are,BA.JA,Bauchi,Jama'are,209,11.55,10.0667,3416,6142
383,Jega,KE.JE,Kebbi,Jega,337,12.2333,4.3833,10240,3300
384,Jema'a,KD.JE,Kaduna,Kafanchan,411,9.8167,8.35,13840,2970
385,Jere,BO.JE,Borno,Khaddamari,306,11.5,13.5833,7934,3862
386,Jibia,KT.JI,Katsina,Jibia,299,13.0833,7.2333,10640,2812
387,Jos East,PL.JE,Plateau,Angware,129,9.8167,8.95,9113,1425
388,Jos North,PL.JN,Plateau,Jos,643,9.9167,8.8833,2584,24892
389,Jos South,PL.JS,Plateau,Bukuru,458,9.8333,8.8667,5586,8201
390,Kabba/Bunu,KO.KB,Kogi,Kabba,194,7.8167,6.0667,27030,721
391,Kabo,KN.KB,Kano,Kabo,251,11.8333,8.1667,3499,7199
392,Kachia,KD.KC,Kaduna,kachia,373,10.3167,7.9167,45700,816
393,Kaduna North,KD.KN,Kaduna,Doka,538,10.5333,7.4333,702,76724
394,Kaduna South,KD.KS,Kaduna,Makera,595,10.4833,7.4167,462,128788
395,Kafin Hausa,JI.KH,Jigawa,Kafin Hausa,459,12.5667,9.7167,14630,3141
396,Kafur,KT.KF,Katsina,Kafur,374,11.6333,7.8333,9801,3818
397,Kaga,BO.KA,Borno,Benisheikh,131,12.0333,12.05,36510,361
398,Kagarko,KD.KG,Kaduna,Kagarko,353,10.15,7.7333,23560,1499
399,Kaiama,KW.KA,Kwara,Kaiama,186,9.6,3.95,84600,220
400,Kaita,KT.KT,Katsina,kaita,326,13,7.3333,7742,4211
401,Kajola,OY.KA,Oyo,Okeho,286,7.95,3.3167,6642,4315
402,Kajuru,KD.KJ,Kaduna,Kajuru,162,10.3333,7.6833,22290,728
403,Kala/Balge,BO.KB,Borno,Rann,89,11.8167,12.9167,31630,282
404,Kalgo,KE.KA,Kebbi,Kalgo,145,12.3167,4.1833,5986,2424
405,Kaltungo,GO.KA,Gombe,Kaltungo,268,9.8167,11.3167,9992,2688
406,Kanam,PL.KM,Plateau,Dengi,246,9.4833,9.7833,27120,909
407,Kankara,KT.KN,Katsina,Kankara,434,11.9333,7.4,12600,3450
408,Kanke,PL.KK,Plateau,Kwali,182,9.1167,9.4833,8740,2092
409,Kankia,KT.KK,Katsina,Kankia,270,12.5833,7.5333,7236,3740
410,Kano Municipal,KN.KM,Kano,Kofar Kudu,610,12,8.5167,149,409799
411,Karasuwa,YO.KA,Yobe,Jajimaji,165,13.2,11.2667,13220,1255
412,Karaye,KN.KY,Kano,Karaye,236,11.7167,8.0833,4199,5642
413,Karim-Lamido,TA.KL,Taraba,Karim Lamido,305,9.3833,11.2,60920,501
414,Karu,NA.KA,Nasarawa,Karu,333,9,7.7,24070,1387
415,Katagum,BA.KA,Bauchi,Azare,523,12.2667,10.3333,13950,3751
416,Katcha,NI.KA,Niger,Katcha,207,9.0667,6.2167,17090,1214
417,Katsina,KT.KA,Katsina,Katsina,568,12.9833,7.6,1338,42496
418,Katsina-Ala,BE.KA,Benue,Katsina-Ala,325,7.1667,9.2833,24840,1310
419,Kaugama,JI.KG,Jigawa,Kaugama,221,12.9333,10.5833,8297,2673
420,Kaura,KD.KA,Kaduna,kaura,258,10.4167,8.4167,4609,5598
421,Kaura Namoda,ZA.KN,Zamfara,Kaura Namoda,507,12.5833,6.5833,9117,5569
422,Kauru,KD.KR,Kaduna,kauru,326,10.5333,8.2333,31860,1026
423,Kazaure,JI.KZ,Jigawa,Kazaure,277,12.65,8.4167,4008,6914
424,Keana,NA.KN,Nasarawa,Keana,126,8.1333,8.7833,10460,1207
425,Kebbe,SO.KE,Sokoto,Kebbe,212,12.0167,4.1167,22010,966
426,Keffi,NA.KF,Nasarawa,Keffi,142,8.85,7.8833,2015,7092
427,Khana,RI.KH,Rivers,Bori,421,4.6167,7.3833,5239,8042
428,Kibiya,KN.KI,Kano,Kibiya,228,11.4833,8.0333,4106,5553
429,Kirfi,BA.KI,Bauchi,Kirfi,260,10.4167,10.35,20670,1258
430,Kiri Kasama,JI.KK,Jigawa,Kiri Kasama,331,11.4667,13.0667,8076,4101
431,Kiru,KN.KR,Kano,Kiru,439,11.7833,8.1167,9371,4689
432,Kiyawa,JI.KI,Jigawa,kiyawa,297,12.0833,9.6,10070,2953
433,Kogi,KO.KO,Kogi,Koton Karfe,155,7.8,6.7,14920,1040
434,Koko/Besse,KE.KB,Kebbi,Koko/Besse,264,9.95,5.7833,13480,1962
435,Kokona,NA.KO,Nasarawa,Kokona,167,8.7833,8.2167,19820,846
436,Kolokuma/Opokuma,BY.KO,Bayelsa,Kaiama,118,5.0167,6.3,3570,3305
437,Konduga,BO.KO,Borno,Konduga,230,11.7333,13.55,53200,433
438,Konshisha,BE.KO,Benue,Tse-Agberagba,327,6.8333,8.9833,18310,1786
439,Kontagora,NI.KO,Niger,Kontagora,260,10.4,5.4667,18260,1428
440,Kosofe,LA.KO,Lagos,Kosofe,292205,6.5833,3.4,600,168467
441,Kubau,KD.KB,Kaduna,Anchau,414,11.1833,8.4833,23630,1755
442,Kudan,KD.KU,Kaduna,Hunkuyi,205,10.9667,7.7,3454,5944
443,Kuje,FC.KU,Federal Capital Territory (Abuja),Kuje,212,8.8833,7.2333,18880,1123
444,Kukawa,BO.KU,Borno,Kukawa,297,12.9167,13.5667,48420,615
445,Kumbotso,KN.KT,Kano,Kumbotso,484,12,8.5333,1867,25935
446,Kunchi,KN.KN,Kano,Kunchi,181,11.4167,8.9333,5034,3600
447,Kura,KN.KU,Kano,Kura,235,11.75,8.4333,2027,11608
448,Kurfi,KT.KR,Katsina,Kurfi,208,11.3833,7.8167,5861,3559
449,Kurmi,TA.KU,Taraba,Ba'Issa,143,7.7833,11.2833,44870,320
450,Kusada,KT.KD,Katsina,Kusada,175,11.65,7.9333,4373,4020
451,Kwali,FC.KW,Federal Capital Territory (Abuja),Kwali,188,8.8833,7.0167,12410,1515
452,Kwami,GO.KW,Gombe,Mallam Sidi,324,11.2167,11.5333,18500,1756
453,Kwande,BE.KW,Benue,Adikpo,359,7.0167,9.3333,26250,1368
454,Kware,SO.KW,Sokoto,Kware,231,13.0833,5.2833,6430,3599
455,Kwaya Kusar,BO.KK,Borno,Kwaya-Kusar,83,10.8333,12.3167,7952,1045
456,Lafia,NA.LA,Nasarawa,Lafia,509,8.4833,8.5167,28270,1802
457,Lagelu,OY.LA,Oyo,Iyana Offa,211,7.3,3.9333,4054,5222
458,Lagos Island,LA.LI,Lagos,Lagos Island,314,6.45,3.3958,50,629800
459,Lagos Mainland,LA.LM,Lagos,Lagos Mainland,483,6.5,3.3792,202,239406
460,Lamurde,AD.LA,Adamawa,Lamurde,171,9.65,11.7833,10830,1584
461,Langtang North,PL.LN,Plateau,Mabudi,209,9.1833,9.7667,7996,2619
462,Langtang South,PL.LS,Plateau,Langtang,154,9.1333,9.7333,12050,1284
463,Lapai,NI.LP,Niger,Lapai,200,9.0333,6.5667,30200,665
464,Lau,TA.LA,Taraba,Lau,149,9.2333,11.2667,14730,1016
465,Lavun,NI.LV,Niger,Kutigi,359,9.1667,5.9333,35980,1000
466,Lere,KD.LE,Kaduna,Saminaka,501,10.3833,8.5667,26340,1905
467,Logo,BE.LO,Benue,Ugba,244,7.3333,9.3167,16520,1482
468,Lokoja,KO.LO,Kogi,Lokoja,265,7.7972,6.7337,31520,841
469,Machina,YO.MA,Yobe,Machina,95,13.1667,10.05,13570,707
470,Madagali,AD.MD,Adamawa,Gulak,208,10.8167,13.5167,9574,2177
471,Madobi,KN.MD,Kano,Madobi,226,11.7333,8.2,2705,8370
472,Mafa,BO.MF,Borno,Mafa,151,11.8,13.4167,33900,448
473,Magama,NI.MM,Niger,Nasko,311,10.1667,5.65,36350,856
474,Magumeri,BO.MM,Borno,Magumeri,205,12.0667,12.8667,45570,451
475,Mai'adua,KT.MD,Katsina,Mai'Adua,360,13.15,7.2833,6337,5692
476,Maiduguri,BO.MD,Borno,Maiduguri,791,11.8333,13.15,1055,74995
477,Maigatari,JI.MA,Jigawa,Maigatari,304,12.8333,9.4333,10000,3045
478,Maiha,AD.MH,Adamawa,Maiha,169,10.0333,13.2167,13460,1262
479,Maiyama,KE.MA,Kebbi,Maiyama,296,12.0833,4.3,12700,2338
480,Makarfi,KD.MA,Kaduna,Makarfi,216,11.3833,7.7333,5420,3996
481,Makoda,KN.MK,Kano,Makoda,362,11.8833,8.5167,4054,8929
482,Makurdi,BE.MA,Benue,Markurdi,433,7.7333,8.5333,9374,4627
483,Malam Madori,JI.MM,Jigawa,Malam Maduri,283,12.1167,9,8170,3469
484,Malumfashi,KT.MF,Katsina,Malumfashi,326,11.7667,7.6167,8901,3673
485,Mangu,PL.MA,Plateau,Mangu,442,9.5,9.1167,16200,2729
486,Mani,KT.MN,Katsina,Mani,315,11.8333,7.8,6713,4694
487,Maradun,ZA.MD,Zamfara,Maradun,369,12.1833,6.2333,26510,1393
488,Mariga,NI.MR,Niger,Bangi,342,10.0833,6.2333,62790,545
489,Marte,BO.MT,Borno,Marte,189,12.3333,13.6667,20990,903
490,Maru,ZA.MU,Zamfara,Maru,521,12.3333,6.4,74210,703
491,Mashegu,NI.MS,Niger,Mashegu,369,9.8833,5.7667,87630,421
492,Mashi,KT.MS,Katsina,Mashi,305,12.9833,7.9167,10120,3021
493,Matazu,KT.MZ,Katsina,Matazu,203,11.8833,7.25,5425,3749
494,Mayo-Belwa,AD.MB,Adamawa,Mayo-Belwa,235,9.2667,12.45,23680,995
495,Mbaitoli,IM.MB,Imo,Nworieubi,330,5.45,7.0167,1734,19037
496,Mbo,AK.MB,Akwa Ibom,Enwang,130,4.9833,8.3167,3181,4099
497,Michika,AD.MI,Adamawa,Michika,239,10.6167,13.3833,8223,2911
498,Miga,JI.MI,Jigawa,Miga,219,12.9667,10.1833,5465,4024
499,Mikang,PL.MI,Plateau,Tunkus,141,9.6167,9.4,7621,1861
500,Minjibir,KN.MI,Kano,Minjibir,361,11.9833,8.65,3857,9365
501,Misau,BA.MI,Bauchi,Misau,466,11.3,10.4833,9890,4720
502,Mkpat Enin,AK.ME,Akwa Ibom,Mkpat Enin,226,4.7,7.7333,3972,5695
503,Moba,EK.MO,Ekiti,Otun,217,7.3667,6.0333,2198,9904
504,Mobbar,BO.MB,Borno,Damasak,170,12.3667,12.9667,26930,635
505,Mokwa,NI.MO,Niger,Mokwa,416,9.2833,5.05,38000,1096
506,Monguno,BO.MN,Borno,Monguno,160,12.6667,13.6167,22990,700
507,Mopa-Muro,KO.MM,Kogi,Mopa,59,7.6167,5.9667,8966,658
508,Moro,KW.MO,Kwara,Bode Sadu,163,8.0833,4.0167,31500,518
509,Mubi North,AD.MN,Adamawa,Mubi,233,10.2667,13.2667,8261,2828
510,Mubi South,AD.MS,Adamawa,Gella,200,10.1833,13.2167,4758,4212
511,Musawa,KT.MU,Katsina,Musawa,303,11.95,7.6833,6737,4509
512,Mushin,LA.MU,Lagos,Mushin,935,6.5292,3.3458,170,550235
513,Muya,NI.MU,Niger,Sarkin Pawa,177,10.386,6.5501,21700,818
514,Nafada,GO.NA,Gombe,Nafada,234,10.9634,11.298,12200,1924
515,Nangere,YO.NA,Yobe,Sabon Gari Nanger,137,11.6601,11.2338,11470,1200
516,Nasarawa,KN.NA,Kano,Bompai,980,8.5204,7.6967,487,201417
517,Nasarawa,NA.NA,Nasarawa,Nassarawa,289,8.9482,8.4447,48720,593
518,Nasarawa-Eggon,NA.NE,Nasarawa,Nassarawa Egon,229,5.5684,6.5689,12030,1904
519,Ndokwa East,DE.NE,Delta,Aboh,141,5.8672,6.273,16140,877
520,Ndokwa West,DE.NW,Delta,Kwale,205,5.8672,6.273,8099,2539
521,Nembe,BY.NE,Bayelsa,Nembe,195,4.5422,6.4022,8097,2408
522,Ngala,BO.NL,Borno,Gambara Ngala,346,12.3734,14.2818,20010,1732
523,Nganzai,BO.NZ,Borno,Gajiram,145,12.5187,12.8726,21180,686
524,Ngaski,KE.NG,Kebbi,Wara,215,10.6698,4.39,27650,779
525,Ngor-Okpala,IM.NO,Imo,Umuneke Ngor,219,5.3853,7.0863,5231,4194
526,Nguru,YO.NG,Yobe,Nguru,236,12.8781,10.4578,7233,3275
527,Ningi,BA.NI,Bauchi,Ningi,689,10.5971,9.0664,49430,1394
528,Njaba,IM.NJ,Imo,Nnenasa,199,5.7533,7.0092,566,35230
529,Njikoka,AN.NJ,Anambra,Abagana,211,6.1309,7.0016,844,25059
530,Nkanu East,EN.NE,Enugu,Amagunze,220,6.3073,7.6439,8112,2717
531,Nkanu West,EN.NW,Enugu,Agbani,211,6.3533,7.4243,2153,9824
532,Nkwerre,IM.NK,Imo,Nkwerre,111,5.8115,6.9458,475,23495
533,Nnewi North,AN.NN,Anambra,Nnewi,221,6.027,6.9189,537,41248
534,Nnewi South,AN.NS,Anambra,Ukpor,332,5.9238,6.9691,1799,18482
535,Nsit Atai,AK.NA,Akwa Ibom,Odot,93,4.9099,7.9103,1493,6276
536,Nsit Ibom,AK.NI,Akwa Ibom,Afaha Offong,137,5.0441,7.8286,1446,9537
537,Nsit Ubium,AK.NU,Akwa Ibom,Ikot Edibon,162,4.7937,7.8931,2052,7904
538,Nsukka,EN.NS,Enugu,Nsukka,444,6.8524,7.3941,4862,9134
539,Numan,AD.NU,Adamawa,Numan,141,9.4795,12.036,8039,1756
540,Nwangele,IM.NW,Imo,Amaigbo,177,5.7651,6.9804,717,24756
541,Obafemi-Owode,OG.OO,Ogun,Owode,399,7.0315,3.5042,16000,2499
542,Obanliku,CR.OL,Cross River,Sankwala,167,6.8837,9.1729,10320,1618
543,Obi,BE.OB,Benue,Obarike Ito,142,7.0984,8.2198,5135,2775
544,Obi,NA.OB,Nasarawa,Agwa Atashi,230,5.6148,7.021,9684,2375
545,Obi Ngwa,AB.OB,Abia,Mboko,264,5.0747,7.4497,3695,7169
546,Obio/Akpor,RI.OA,Rivers,Rumuodo,665,4.8624,7.0305,2631,25276
547,Obokun,OS.OB,Osun,Ibokun,151,7.8043,4.757,5108,2970
548,Obot Akara,AK.OB,Akwa Ibom,Nto Edino,188,5.253,7.4239,2681,7012
549,Obowo,IM.OB,Imo,Otoko,163,5.6881,7.2185,981,16636
550,Obubra,CR.OB,Cross River,Obubra,262,6.0084,8.2033,16610,1582
551,Obudu,CR.OU,Cross River,Obudu,245,6.6713,9.1673,4156,5917
552,Odeda,OG.OD,Ogun,Odeda,186,7.2789,3.8643,13200,1411
553,Odigbo,ON.OD,Ondo,Ore,356,6.5502,4.8812,18080,1973
554,Odogbolu,OG.OB,Ogun,Odogbolu,213,6.7876,3.6166,5156,4145
555,Odo-Otin,OS.OO,Osun,Okuku,171,7.9621,4.6009,2594,6611
556,Odukpani,CR.OP,Cross River,Odukpani,293,5.0425,8.2132,12850,2286
557,Offa,KW.OF,Kwara,Offa,133,8.1466,4.7212,952,14034
558,Ofu,KO.OF,Kogi,Ogwoawo,258,7.1558,7.1558,16800,1536
559,Ogba - Egbema - Ndoni,RI.OE,Rivers,Omoku,407,5.3789,6.6438,9185,4435
560,Ogbadibo,BE.OG,Benue,Otukpa Town,189,7.0543,7.9069,5006,3777
561,Ogbaru,AN.OG,Anambra,Atani,318,5.9525,6.7766,3877,8207
562,Ogbia,BY.OG,Bayelsa,Ogbia,267,4.8703,6.4022,6934,3856
563,Ogbomosho North,OY.ON,Oyo,Sabo,284,8.1362,4.2407,1809,15710
564,Ogbomosho South,OY.OS,Oyo,Arowomole,143,8.1091,4.2505,444,32320
565,Ogo Oluwa,OY.OO,Oyo,Ajawa,93,8.0194,4.2255,4357,2139
566,Ogoja,CR.OG,Cross River,Ogoja,261,6.6575,8.7909,9090,2875
567,Ogori/Magongo,KO.OM,Kogi,Akpafa,53,7.5029,6.4429,792,6780
568,Ogu - Bolo,RI.OB,Rivers,Ogu,108,4.7171,7.1419,1253,8643
569,Ogun Waterside,OG.OW,Ogun,Abigi,126,6.4278,4.3125,10240,1232
570,Oguta,IM.OG,Imo,Oguta,197,5.6966,6.8407,5063,3909
571,Ohafia,AB.OH,Abia,Isiama Ohafia,358,5.6133,7.7712,5637,6354
572,Ohaji/Egbema,IM.OJ,Imo,Egbema,254,5.5188,6.8529,9401,2704
573,Ohaozara,EB.OZ,Ebonyi,Obiozara,220,5.9224,7.6439,3547,6228
574,Ohaukwu,EB.OK,Ebonyi,Ezzamgbo,291,6.3023,8.0864,7078,4116
575,Ohimini,BE.OH,Benue,Idekpa-Okpiko,102,7.4206,8.0673,5876,1738
576,Oji-River,EN.OR,Enugu,Oji-River,184,6.1363,7.2917,4518,4090
577,Ojo,LA.OJ,Lagos,Ojo,901,6.4678,3.1979,1727,52218
578,Oju,BE.OJ,Benue,Oju,243,6.782,8.4429,11680,2083
579,Oke-Ero,KW.OO,Kwara,Iloffa,85,8.1362,4.908,4367,1958
580,Okehi,KO.OH,Kogi,Okehi,301,7.608,6.2307,6881,4379
581,Okene,KO.ON,Kogi,Okene,438,7.5501,6.234,3265,13443
582,Okigwe,IM.OK,Imo,Okigwe,184,5.8239,7.3752,3275,5634
583,Okitipupa,ON.OK,Ondo,Okitipupa,359,6.495,4.7925,8002,4495
584,Okobo,AK.OK,Akwa Ibom,Okopedi,131,4.8878,8.1691,3035,4320
585,Okpe,DE.OK,Delta,Orerokpe,176,5.8672,5.8943,4340,4055
586,Okpokwu,BE.OK,Benue,Okpoga,253,7.0255,7.8286,9392,2699
587,Okrika,RI.OK,Rivers,Okrika,319,4.7391,7.0913,3069,10417
588,Olamaboro,KO.OB,Kogi,Okpo,213,6.9419,7.625,11230,1902
589,Ola-Oluwa,OS.OL,Osun,Bode Osi,99,7.9179,4.2905,3208,3086
590,Olorunda,OS.ON,Osun,Igbona,170,7.8211,4.5422,1770,9655
591,Olorunsogo,OY.OL,Oyo,Igbeti,116,8.5292,3.8681,16330,712
592,Oluyole,OY.OY,Oyo,Idi Ayunre,290,7.309,3.8992,6600,4406
593,Omala,KO.OL,Kogi,Abejukolo,145,7.5147,7.2796,16670,873
594,Omumma,RI.OM,Rivers,Eberi,144,5.1636,7.0984,1958,7375
595,Ona-Ara,OY.OA,Oyo,Akanran,379,7.3486,3.9679,3190,11897
596,Ondo East,ON.OE,Ondo,Bolorunduro,116,6.9388,4.9287,3181,3675
597,Ondo West,ON.OW,Ondo,Ondo,443,6.9455,4.8398,8099,5480
598,Onicha,EB.ON,Ebonyi,Isu,352,5.9189,7.8443,4082,8633
599,Onitsha North,AN.ON,Anambra,Onitsha,179,6.1706,6.7909,287,62509
600,Onitsha South,AN.OS,Anambra,Fegge,195,6.1437,6.7801,107,182710
601,Onna,AK.ON,Akwa Ibom,Abat,157,4.6738,7.7946,474,33165
602,Opobo - Nkoro,RI.ON,Rivers,Opobo Town,219,4.51,7.0092,622,35338
603,Oredo,ED.OR,Edo,Benin City,553,6.3719,5.6171,2496,22167
604,Orelope,OY.OR,Oyo,Igboho,148,8.7891,4.027,9301,1598
605,Orhionmwon,ED.OH,Edo,Abudu,271,6.1309,5.9429,23850,1140
606,Ori Ire,OY.OI,Oyo,Ikoyi Ile,213,8.4116,4.103,20600,1036
607,Oriade,OS.OD,Osun,Ijebu -Ijesa,192,7.555,4.9757,4287,4493
608,Orlu,IM.OL,Imo,Orlu,198,5.7898,7.0436,1298,15293
609,Orolu,OS.OR,Osun,Ifon,133,7.8016,4.6062,789,16920
610,Oron,AK.OR,Akwa Ibom,Oron Town,111,4.8197,8.2435,1265,8798
611,Orsu,IM.OR,Imo,Awo idemili,167,5.7766,7.0397,655,25511
612,Oru East,IM.OE,Imo,Umumma,155,5.6793,7.0084,1108,14016
613,Oru West,IM.OU,Imo,Mgbidi,160,5.7196,6.9142,1187,13547
614,Oruk Anam,AK.OA,Akwa Ibom,Ikot Ibritan,219,4.8853,7.6896,5439,4032
615,Orumba North,AN.OR,Anambra,Ajalli,246,6.0097,7.2144,3206,7679
616,Orumba South,AN.OB,Anambra,Umunze,263,5.9392,7.2346,2003,13130
617,Ose,ON.OS,Ondo,Ifon,221,7.0278,5.7981,14620,1514
618,Oshimili North,DE.ON,Delta,Akwukwu,162,6.275,6.7126,5093,3191
619,Oshimili South,DE.OS,Delta,Asaba,205,6.1678,6.7135,2675,7686
620,Oshodi-Isolo,LA.OI,Lagos,Oshodi/Isolo,931,6.5492,3.327,540,172463
621,Osisioma Ngwa,AB.OS,Abia,Osisioma,321,5.1278,7.3796,1816,17693
622,Osogbo,OS.OS,Osun,Osogbo,201,7.7818,4.5614,1260,16024
623,Oturkpo,BE.OT,Benue,Oturpko,384,7.1895,8.1408,13850,2777
624,Ovia North East,ED.ON,Edo,Okada,229,6.3195,5.4321,23240,988
625,Ovia South West,ED.OS,Edo,Iguobazuwa,204,6.0963,5.1264,27640,738
626,Owan East,ED.OE,Edo,Afuze,228,7.1362,6.2486,12390,1844
627,Owan West,ED.OW,Edo,Sabongida Ora,146,7.0506,5.9419,7314,2000
628,Owerri Municipal,IM.OM,Imo,Owerri,174,5.4856,7.0345,624,27917
629,Owerri North,IM.ON,Imo,Orie Uratta,245,5.5147,7.0683,1673,14650
630,Owerri West,IM.OW,Imo,Umuguma,141,5.4385,6.9859,2868,4930
631,Owo,ON.OO,Ondo,Owo,341,7.195,5.5866,10240,3334
632,Oye,EK.OY,Ekiti,Oye Ekiti,206,7.777,5.253,5794,3561
633,Oyi,AN.OY,Anambra,Nteje,239,6.1755,6.8837,1397,17158
634,Oyigbo,RI.OY,Rivers,Afam,180,4.939,7.1406,2790,6462
635,Oyo East,OY.OE,Oyo,Kosobo,177,7.9175,3.9312,1086,16335
636,Oyo West,OY.OW,Oyo,Ojongbodu,195,7.9255,3.8643,5050,3861
637,Oyun,KW.OY,Kwara,Ilemona,141,8.2831,4.757,4426,3204
638,Paikoro,NI.PA,Niger,Paiko,271,9.4716,6.6625,20110,1349
639,Pankshin,PL.PA,Plateau,Pankshin,279,9.3516,9.4682,13640,2051
640,Patani,DE.PA,Delta,Patani,92,5.2319,6.1759,2297,4023
641,Pategi,KW.PA,Kwara,Pategi,166,8.7291,5.8641,29880,557
642,Port-Harcourt,RI.PH,Rivers,Port-Harcourt,774,4.7925,7.0163,985,78640
643,Potiskum,YO.PO,Yobe,Potiskum,322,11.6983,11.0664,4254,7572
644,Qua'an Pan,PL.QP,Plateau,Baap,290,8.8753,9.8732,26220,1107
645,Rabah,SO.RA,Sokoto,Rabah,257,13.0641,5.4124,21300,1208
646,Rafi,NI.RA,Niger,Kagara,319,9.9407,6.1363,38290,834
647,Rano,KN.RA,Kano,Rano,243,11.5647,8.563,4826,5054
648,Remo North,OG.RN,Ogun,Isara,101,6.8407,3.5135,2113,4808
649,Rijau,NI.RI,Niger,Rijau,302,11.0255,5.2756,30060,1005
650,Rimi,KT.RI,Katsina,Rimi,275,12.7937,7.7766,4639,5937
